-7.21280e+00 8.46720e-01 0.00000e+00 0.00000e+00 0.00000e+00 8.93270e+00 
      
9.80000e-01      
4.28000e+07 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 
0.00000e+00 4.28000e+07 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 4.28000e+08 0.00000e+00 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 0.00000e+00 7.66400e+07 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 9.56200e+06 0.00000e+00 
0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 3.44300e+06 
      
1.78500e+01 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 -4.01625e+00 
0.00000e+00 1.78500e+01 0.00000e+00 0.00000e+00 0.00000e+00 4.46250e-01 
0.00000e+00 0.00000e+00 1.78500e+01 4.01625e+00 -4.46250e-01 0.00000e+00 
0.00000e+00 0.00000e+00 4.01625e+00 4.41900e+00 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 -4.46250e-01 0.00000e+00 3.18300e-01 0.00000e+00 
-4.01625e+00 4.46250e-01 0.00000e+00 0.00000e+00 0.00000e+00 4.73730e+00 
      
1.00000e+00      
1.31800e+07 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 
0.00000e+00 1.31800e+07 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 1.31800e+08 0.00000e+00 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 0.00000e+00 1.74100e+06 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 2.05900e+05 0.00000e+00 
0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 5.80900e+04 
      
4.47900e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 -1.74681e-01 
0.00000e+00 4.47900e+00 0.00000e+00 0.00000e+00 0.00000e+00 3.13530e-02 
0.00000e+00 0.00000e+00 4.47900e+00 1.74681e-01 -3.13530e-02 0.00000e+00 
0.00000e+00 0.00000e+00 1.74681e-01 7.64700e-02 0.00000e+00 0.00000e+00 
0.00000e+00 0.00000e+00 -3.13530e-02 0.00000e+00 6.35800e-03 0.00000e+00 
-1.74681e-01 3.13530e-02 0.00000e+00 0.00000e+00 0.00000e+00 8.28280e-02 
      
